id,description,product_no,notes
8967,In-Line Multimode Fiber Optic Filter Mount,FOFMS-UV,None
8968,In-Line Multimode Fiber Optic Filter Mount,FOFMS,None
9000,"Wafer Carrier Tray for 2.5""/63mm Single Wafer Natural Polypropylene",1395-25,None
9036,Magnetic Nanoparticles,IO-O5-10,None
9037,Magnetic Nanoparticles,IO-O10-10,None
9038,Magnetic Nanoparticles,IO-O20-10,None
9039,FFKM O-rings,C661-019,None
9040,FFKM O-rings,C661-010,None
9052,"Wafer Carrier Tray for 2.5""/63mm Single Wafer Natural Polypropylene",1395-25,None
9102,"SMA-to-BNC (12"")",CA2624,None
9103,"SMA-to-BNC (12"")",CA2612,None
9109,"SMA-to-BNC (12"")",CA2812,None
9200,Firm Polyurethane Tubing (black),5648K33,None
9202,Firm Polyurethane Tubing (black),5648K31,None
9213,Chemical-Resistant Plastic Routing Clamp,2993T82,None
9215,Chemical-Resistant Plastic Routing Clamp,2993T84,None
9283,8-32 Cap Screw Kit,HW-KIT1,None
9412,6.5X Zoom Lens,MVL6X12Z,None
9423,C-Mount Adapter,MVLCMC,None
9437,"Clean Room Entry Mats (Sticky) 24"" x 36"" w/ Frame",H-1567,None
9442,Teflon Tape,6802K55,None
9545,Utility Cart,B06XKKGR43,None
9566,Firm Polyurethane Tubing for Air and Water,5648K19,None
9646,6.5X Zoom Lens,MVL6X12Z,None
9655,C-Mount Adapter,MVLCMC,None
9663,Teflon Tape,6802K33,None
9672,"Clean Room Entry Mats (Sticky) 24"" x 36"" w/ Frame",H-1567W,None
9715,"Routing Clamps Weld-Mount 2 Line Zinc-Plated Steel Top Plate 1/4"" ID",3252T111,None
9776,Cleanroom ESD Shoes with 2 Meg Resister White 1/pair (US Men 10.5/Women 12),EESD-SHOE-W27,Clean Room Shoe Reimbursement Program
9777,Cleanroom ESD Shoes with 2 Meg Resister White 1/pair (US Men 10.5/Women 12),EESD-SHOE-W29,Clean Room Shoe Reimbursement Program
9794,Timer,12175T75,None
9808,1 micron Pall Emflon filter,AB1FM3PH1,None
9924,STEP-ON STAINLESS STEEL TRASH CANS,H-3623,None
9939,Plano-Convex Lens,LA4052,None
9940,Round-to-Linear Fiber Bundles,BFL200HS02,None
9941,Plano-Convex Lens,LA4380,None
9943,Round-to-Linear Fiber Bundles,BFL200LS02,None
9944,Plano-Convex Lens,LA4102,None
9946,Plano-Concave Lens,LC4252,None
9947,Plano-Concave Lens,LC4513,None
9948,Plano-Concave Lens,LC4888,None
9950,"Filter Holder for Ø1"" Optics",CFH2-F,None
9951,"Filter Holder for Ø1"" Optics",CFH2-B,None
10009,Complete Micropipette Kit: 4 Pipettors (0.5-10μl 10-100μl 100-1000μl 1000-5000μl); Pipette Stand; 3 Racks of 96 Sterile Pipette Tips,None,Ryan placed the order via cc
10016,Flexible Crevice tool,B075K1M43V,Placed the order via cc
10017,Flexible Crevice tool,B00F1BYJSC,Placed the order via cc
10029,SEM Sample Holders,16112-30,Longfei Sent Request to Marielle
10030,SEM Sample Holders,16355-20,Longfei Sent Request to Marielle
10031,Tweezers,5367-3P,Longfei Sent Request to Marielle
10032,Tweezers,503,Longfei Sent Request to Marielle
10100,Plano-Convex Lens,SPX503RAR.L,None
10101,Plano-Convex Lens,SPX529RAR.L,None
10102,Plano-Concave Lens,SPC501RAR.L,None
10103,Plano-Concave Lens,SPC502RAR.L,None
10104,Plano-Concave Lens,SPC507RAR.L,None
10180,Optical Chopper System,MC2000B,None
10394,"6"" Brushed Nickel Cabinet Pulls - 3.8"" Hole Center",B08CRJP5FG,None
10395,DB15 Male and Plastic Hoods,B01M5ERKI9,None
10431,"Mounting Base 1"" x 3"" x 3/8""",BA1SL,None
10735,Timer,B07D3BFY6R,None
10749,Logitech Desktop MK120 Durable Comfortable USB Mouse and Keyboard Combo,B003NREDC8,None
10752,KleenGuard Grey Nitrile Gloves Med,036000-97822,None
10753,KleenGuard Grey Nitrile Gloves Med,PP7410WH000150BH,None
10872,AZ 340 Developer,AZ340,None
10935,25mm diameter Unmounted NIR Absorptive ND Filter OD: 0.3,NENIR03B-C,None
10957,Double Sided PCB Board Prototype Kit,B07ZQ7LX14,None
11043,Logitech Desktop MK120 Durable Comfortable USB Mouse and Keyboard Combo,B091DHG7TY,None
11128,"12mm EFL f/1.4 for 2/3"" C-Mount format Cameras with Lock",MVL12M23,None
11130,Adapter with External SM1 Threads and Internal C-Mount Threads 9.1mm Spacer,SM1A10Z,None
11223,Reducer,4880K211,None
11225,Reducer,4880K208,None
11227,Reducer,4880K006,None
11283,25mm diameter Unmounted NIR Absorptive ND Filter OD: 0.3,NENIR503B,None
11340,Lens,LA4148,Already sent request to Marielle
11341,Lens,LA4380,Already sent request to Marielle
11342,Lens,LC4513,Already sent request to Marielle
11343,Lens,LC4888,Already sent request to Marielle
11361,MOTORPlate,DEV-14149,None
11404,5 Port Switch,B00A128S24,None
11406,Spinner Repair,Repair Report #2881,None
11428,Spinner Repair,Repair Report #2892,None
11466,CONN SOCKET 28-32 AWG CRIMP GOLD,900-5011938000TR-ND,None
11471,CONN SOCKET 28-32 AWG CRIMP GOLD,670-2371-1-ND,None
11510,Utility Cart,B00I51SXOG,None
11554,Champ Lub Reciprocating Compressor Oil,8130-QT,None
11573,DI and Sediment Filter,None,Quote   does not work.
11616,"Mounting Base 1"" x 3"" x 3/8""",BA1,None
11622,"SM1-Threaded 30mm Cage Plate 0.50"" Thick 2 Retaining Rings 8-32 Tap",CP33T,None
11662,Firm Polyurethane Tubing for Air and Water,5648K22,None
11717,AZ 340 Developer,AZ340,None
11745,1 micron Pall Emflon filter,AB1FM3PH1,None
11922,Portable Electric Heater - Ceramic,H-3764,None
11954,Ammonium hydroxide (NH4OH) solution,221228-1L-A,None
11973,Spinner Repair,Repair Report #2959,None
12007,DI and Sediment Filter,ES00031227,None
12165,"Right-Angle Kinematic Elliptical Mirror Mount with Smooth Cage Rod Bores 30 mm Cage System and SM1 Compatible 8-32 and 1/4""-20 Mounting Holes",KCB1EC,None
12196,Ammonium hydroxide (NH4OH) solution,221228-2.5L-A,None
12227,Ammonium hydroxide (NH4OH) solution,221228-2.5L-PCA,None
12300,Round-to-Linear Bundle,BFL200HS02,None
12301,Round-to-Linear Bundle,BFL200LS02,None
12363,AZ 340 Developer,AZ340,None
12366,POWERTEC UT1002 Universal Tool Stand,B09MLBK5RV,None
12409,"50mm EFL f/2.8 for 2/3"" C-Mount Format Cameras with Lock",MVL50M23,None
12458,"Right-Angle Kinematic Elliptical Mirror Mount with Smooth Cage Rod Bores 30 mm Cage System and SM1 Compatible 8-32 and 1/4""-20 Mounting Holes",KCB1EC,None
12491,"T-Slotted Framing Single Four Slot Rail Black 1"" High x 1"" Wide Solid",47065T503,None
12574,"Check Valvein-line Check Valve 3/4"" Female Thread in-line Spring Check Valve Stainless Steel Vertical Valve WOG 1000",B07X8HXHB2,None
12575,"10 Pieces XFITTING 3/4"" Pex x 3/4"" Male NPT Adapter Poly Alloy Pex Male Plastic Male - Crimp Pex B Lead Free Black 10 Packs",B08LFYDHVY,None
12585,RIE Carrier,38368-15006,None
12652,LED Halo Headlight Accent Lights - 60mm Diameter Cool White,AE60-CW15,None
12653,LED Halo Headlight Accent Lights - 60mm Diameter Cool White,AEPC-60,None
12663,Kimberly Clark Kimtech Pure G3 NXT Nitrile Cleanroom Gloves Large,KC-62994,None
12686,AZ 340 Developer,AZ340,None
12687,Acetone (CMOS),9005-05,None
12695,"Clear Plastic Shelf Bins - 8 1⁄2 x 24 x 4""",S-23452,None
12709,POWERTEC UT1002 Universal Tool Stand,B01381O7NS,None
12750,"Clear Plastic Shelf Bins - 8 1⁄2 x 24 x 4""",S-17471NAT,None
12754,Three Carriers for Alpha Load Test,quote:22Z12JGFD-V1,None
12755,Three Carriers for Alpha Load Test,PO T0917272,None
12797,Kimberly Clark Kimtech Pure G3 NXT Nitrile Cleanroom Gloves Large,KC-62993,None
12850,"Brother Genuine P-touch TZe-231 2PK Laminated Label Maker Tape Under 1/2""W Black on White 2/Pack",917881,None
12872,1 micron Pall Emflon filter,AB1FM3PH1,None
12905,"Brother Genuine P-touch TZe-231 2PK Laminated Label Maker Tape Under 1/2""W Black on White 2/Pack",B017RCO1JY,None
12919,RIE Carrier,Q29-9675-7175,None
12985,Acetone (CMOS),BA9005-05,None
13000,InGaAs Switchable Gain Detector on PCB 900 - 1700 nm 13 MHz 0.8 mm2,PDAPC3,None
13001,InGaAs Switchable Gain Detector on PCB 900 - 1700 nm 13 MHz 0.8 mm2,PDAPC3,None
13002,InGaAs Switchable Gain Detector on PCB 800 - 1700 nm 11 MHz 3.14 mm2,PDAPC4,None
13003,InGaAs Switchable Gain Detector on PCB 800 - 1700 nm 11 MHz 3.14 mm2,PDAPC4,None
13080,Foam Swab Lint Free Cleaning Swabsticks for Camera Optical Lens Electronics Detailing Small Hole,B07CCFT1R8,None
13120,Zero-Drift Amplifier 1 Circuit Rail-to-Rail 8-SOIC,505-AD8628WARZ-R7CT-ND,None
13128,"Connector Header Through Hole 10 position 0.050"" (1.27mm)",23-0903259010-ND,None
13139,Terminal Butt Splice Closed End Individual Openings Connector Push In 12-24 AWG Transparent - Orange,2946-221-415/VE00-1000-ND,None
13140,Terminal Butt Splice Closed End Individual Openings Connector Push In 12-24 AWG Transparent - Orange,2946-221-412/VE00-2500-ND,None
13272,Optical Train Mount v4,27RFS9VJ8,None
13306,Optical Train Mount v4,Q40-9225-4009,None
13316,Quartz Tungsten-Halogen Lamp 8-32 Tap,QTH10,None
13349,Champ Lub Reciprocating Compressor Oil,7.28E+11,None
13358,"GG-400 Schott 6""x6"" polished Rectangle",1M9DE09W,None
13546,Portable Electric Heater - Ceramic,amazon,None
13575,"50 mm Square Construction Rail 20"" Long 1/4""-20 Taps",XE50L20,None
13585,Optical Train Mount v4,29HB8F0LH-V1,None
13651,Zero-Drift Amplifier 1 Circuit Rail-to-Rail 8-SOIC,505-AD8628ARZ-REEL7CT-ND,None
13652,Temperature Sensor Analog Local -55°C ~ 130°C 11.77mV/°C SC-70-5,LM20CIM7XCT-ND,None
13676,Screws,90585A021,None
13799,"3x3"" Shipping Cases",PM300NP06,None
13846,Stainless Steel 3-Piece 60 Series Ball Valve Reinforced PTFE Seats 3/4 in. Swagelok Tube Fitting,SS-63TS12,None
13850,"Connector Header Through Hole 10 position 0.050"" (1.27mm)",WM9238-ND,None
13851,Temperature Sensor Analog Local -55°C ~ 130°C 11.77mV/°C SC-70-5,LM20CIM7/NOPBCT-ND,None
13857,Screws,98164A423,None
13890,Routing Clamps Weld-Mount 2 Line Zinc-Plated Steel Top Plate 1/4 ID,3252T111,None
13891,Complete Micropipette Kit: 4 Pipettors (0.5-10μl 10-100μl 100-1000μl 1000-5000μl); Pipette Stand; 3 Racks of 96 Sterile Pipette Tips,None,Ryan placed the order via cc
13892,Optical Chopper System,MC2000B,None
13893,4 dia x.5mm wafer Quartz OD=6 Ref=8 no resist,4 dia x.5mm wafer  Quartz  OD=6  Ref=8  no resist,None
13894,BNC-toBNC Cables 0.2 Cable 60,2249-C-60,None
13895,BNC-toBNC Cables 0.2 Cable 36,2249-C-36,None
13896,BNC-toBNC Cables 0.2 Cable 24,2249-C-24,None
13897,6 Brushed Nickel Cabinet Pulls - 3.8 Hole Center,B08CRJP5FG,None
13898,DB15 Male and Plastic Hoods,B01M5ERKI9,None
13900,18-8 Stainless Steel Button Head Hex Drive Screw 1/4-20 Thread Size 1/2 Long,92949A537,None
13902,Double Sided PCB Board Prototype Kit,B07ZQ7LX14,None
13903,Right-Angle Kinematic Elliptical Mirror Mount with Smooth Cage Rod Bores 30 mm Cage System and SM1 Compatible 8-32 and 1/4-20 Mounting Holes,KCB1EC,None
13905,Check Valvein-line Check Valve 3/4 Female Thread in-line Spring Check Valve Stainless Steel Vertical Valve WOG 1000,B07X8HXHB2,None
13906,10 Pieces XFITTING 3/4 Pex x 3/4 Male NPT Adapter Poly Alloy Pex Male Plastic Male - Crimp Pex B Lead Free Black 10 Packs,B08LFYDHVY,None
13907,Foam Swab Lint Free Cleaning Swabsticks for Camera Optical Lens Electronics Detailing Small Hole,B07CCFT1R8,None
13908,GG-400 Schott 6x6 polished Rectangle,1M9DE09W,None
13909,3x3 Shipping Cases,PM300NP06,None
13910,Stainless Steel Swagelok Tube Fitting Union 3/4 in. Tube OD,SS-1210-6,None
13912,150mm dia. Si Wafers High Reflective Chrome  3.3 +/- 0.2 48  450nm,nan,nan
